UNUSED ASSET REPORT
===================
Git-tracked images: 826
Used in HTML/CSS:   334
Unused candidates:  492


## Global_Assets/DeviceFrame/
  Global_Assets/DeviceFrame/Dell UltraSharp 5K Monitor 27_.svg  (803 KB)
  Global_Assets/DeviceFrame/GalaxyS24.webp  (22 KB)
  Global_Assets/DeviceFrame/GalaxyS25.webp  (7 KB)
  Global_Assets/DeviceFrame/GalaxyWatch.avif  (25 KB)
  Global_Assets/DeviceFrame/GalaxyWatch.jpeg  (5 KB)
  Global_Assets/DeviceFrame/GoogleNest.png  (4452 KB)
  Global_Assets/DeviceFrame/Samsung_FamilyHub_Fridge.jpg  (654 KB)
  Global_Assets/DeviceFrame/TV.svg  (580 KB)
  Global_Assets/DeviceFrame/iPad Pro 12.9 Inches.svg  (288 KB)

## assets/icons/
  assets/icons/airbnb.webp  (2 KB)
  assets/icons/amazon.png  (18 KB)
  assets/icons/calculator.png  (6 KB)
  assets/icons/chrome.png  (10 KB)
  assets/icons/docs.png  (2 KB)
  assets/icons/expedia.png  (1 KB)
  assets/icons/gmail.png  (3 KB)
  assets/icons/instagram.png  (17 KB)
  assets/icons/maps.png  (8 KB)
  assets/icons/messages.png  (7 KB)
  assets/icons/notes.png  (4 KB)
  assets/icons/opentable.jpg  (3 KB)
  assets/icons/sheets.png  (3 KB)
  assets/icons/spotify.png  (9 KB)
  assets/icons/ubereats.webp  (6 KB)
  assets/icons/weather.png  (9 KB)
  assets/icons/whatsapp.png  (11 KB)
  assets/icons/youtube.png  (3 KB)

## assets/img/
  assets/img/Gemini_Generated_Image_73phbf73phbf73ph.webp  (105 KB)
  assets/img/P1-car-dashboard-v2-straight.jpg  (433 KB)
  assets/img/P1-nest-hub-v2-straight.jpg  (517 KB)
  assets/img/P2-v2-ch02-tokyo-arrival.jpg  (1077 KB)
  assets/img/P2-v2-ch03-kanazawa.jpg  (1426 KB)
  assets/img/P2-v2-ch04-kyoto.jpg  (707 KB)
  assets/img/P2-v2-ch05-return.jpg  (1171 KB)
  assets/img/P2-v2-ch06-corporate.jpg  (740 KB)
  assets/img/P2-v2-ch07-close.jpg  (609 KB)
  assets/img/P2-v2-future-hotel-2030.jpg  (793 KB)
  assets/img/P2-v2-hero-brooklyn-kitchen.jpg  (569 KB)
  assets/img/P2-v2-meet-the-sterns.jpg  (974 KB)
  assets/img/Phonehasnoidea.webp  (155 KB)
  assets/img/full-circle-architecture.jpg  (1325 KB)
  assets/img/intentFirst-hero-s.webp  (123 KB)
  assets/img/portrait.webp  (58 KB)
  assets/img/zoomin-parking-store.jpg  (623 KB)

## assets/img/Large/
  assets/img/Large/ImageA_Token Intro .webp  (115 KB)
  assets/img/Large/Token_00_8TokenSystem.png  (46 KB)
  assets/img/Large/Token_00_8TokenSystem.svg  (13 KB)
  assets/img/Large/Token_01_Intent.webp  (165 KB)
  assets/img/Large/Token_03_ CognitiveLoad.webp  (189 KB)
  assets/img/Large/Token_08_DisclosureDial.png  (51 KB)
  assets/img/Large/Token_08_DisclosureDial.svg  (10 KB)
  assets/img/Large/Token_08_DisclosureDial_new.jpg  (639 KB)

## assets/img/Small/
  assets/img/Small/ImageA_Token Intro_.jpg  (442 KB)
  assets/img/Small/TokenIcon_01_Intent.jpg  (405 KB)
  assets/img/Small/TokenIcon_04_SocialExposure.jpg  (353 KB)
  assets/img/Small/TokenIcon_05_PriorityWeight.jpg  (372 KB)
  assets/img/Small/Token_01_Intent.webp  (165 KB)
  assets/img/Small/Token_03_ CognitiveLoad.jpg  (407 KB)
  assets/img/Small/Token_06_SynchroRate.jpg  (475 KB)
  assets/img/Small/Tokenicon_02_PhysicalState.jpg  (389 KB)
  assets/img/Small/Tokenicon_03_CognitiveLoad.jpg  (487 KB)
  assets/img/Small/Tokenicon_06_SynchroRate.jpg  (500 KB)
  assets/img/Small/Tokenicon_07_AutonomyDial.jpg  (500 KB)
  assets/img/Small/Tokenicon_07_FormFactor.jpg  (346 KB)
  assets/img/Small/Tokenicon_08_Feasibility.jpg  (321 KB)

## assets/img/avatars/
  assets/img/avatars/arjun-avatar.png  (207 KB)
  assets/img/avatars/arman-400w.png  (209 KB)
  assets/img/avatars/arman-800w.jpg  (266 KB)
  assets/img/avatars/arman.jpg  (298 KB)
  assets/img/avatars/dev-400w.png  (190 KB)
  assets/img/avatars/dev-800w.jpg  (216 KB)
  assets/img/avatars/dev.jpg  (244 KB)
  assets/img/avatars/leena-400w.png  (204 KB)
  assets/img/avatars/leena-800w.jpg  (252 KB)
  assets/img/avatars/leena.jpg  (275 KB)
  assets/img/avatars/maya-400w.png  (190 KB)
  assets/img/avatars/maya-800w.jpg  (223 KB)
  assets/img/avatars/maya.jpg  (239 KB)
  assets/img/avatars/priya-400w.png  (204 KB)
  assets/img/avatars/priya-800w.jpg  (213 KB)
  assets/img/avatars/priya.jpg  (246 KB)

## assets/img/cg-diagrams/
  assets/img/cg-diagrams/cg-01-architecture-flow.jpg  (1641 KB)

## assets/img/p3/
  assets/img/p3/P3-ch01-setup.jpg  (1155 KB)
  assets/img/p3/P3-ch02-grammar.jpg  (441 KB)
  assets/img/p3/P3-ch06-close.jpg  (806 KB)
  assets/img/p3/P3-hero-naomi-train-v3.jpg  (597 KB)
  assets/img/p3/james-portrait.jpg  (1150 KB)
  assets/img/p3/marcus-portrait.jpg  (849 KB)
  assets/img/p3/naomi-portrait.jpg  (994 KB)
  assets/img/p3/zara-portrait.jpg  (1125 KB)

## assets/img/p6/
  assets/img/p6/P6-cast-meet.jpg  (593 KB)
  assets/img/p6/P6-ch02-backstage-divider.jpg  (473 KB)
